gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 8-30-2011  22:15:46
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Aug 30 22:15:46 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	197; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	userinterrupt();
004024   eca1     call	0x2b42, 0           	CALL	_userinterrupt
004026   f015
004028   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00402a   fffb
00402c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402e   fffa
004030   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
004032   ffea
004034   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004036   ffe9
004038   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00403a   fff4
00403c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403e   fff3
004040   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004046   ffd8
004048   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00404a   ffe8
00404c   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	PIE1 = 0;
002d28   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	59; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	PIE2 = 0;
002d2a   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
002d2c   0e0f     movlw	0xf                	MOVLW	0x0f
002d2e   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	63; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	int_init();							// Disable all interrupts
002d30   ec81     call	0x2d02, 0           	CALL	_int_init
002d32   f016
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	setup();
002d34   ec67     call	0x2cce, 0           	CALL	_setup
002d36   f016
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	int_start();							// Enable all timers interrupts
002d38   ecbd     call	0x2d7a, 0           	CALL	_int_start
002d3a   f016
                                           _00313_DS_:
                                           ;	.line	124; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	loop();
002d3c   ecc0     call	0x2d80, 0           	CALL	_loop
002d3e   f016
002d40   d7fd     bra	0x2d3c               	BRA	_00313_DS_
002d42   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	27; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	}
002d80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	21; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	pinmode(LED0, OUTPUT);
002cce   0e00     movlw	0                  	MOVLW	0x00
002cd0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cd2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cd4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cd6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002cd8   ecd5     call	0x23aa, 0           	CALL	_pinmode
002cda   f011
002cdc   0e04     movlw	0x4                	MOVLW	0x04
002cde   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	22; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	OnTimer0(blink0, INT_MILLISEC, 500);	
002ce0   0e01     movlw	0x1                	MOVLW	0x01
002ce2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce4   0ef4     movlw	0xf4               	MOVLW	0xf4
002ce6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce8   0e02     movlw	0x2                	MOVLW	0x02
002cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cec   0e00     movlw	0                  	MOVLW	UPPER(_blink0)
002cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf0   0e2d     movlw	0x2d               	MOVLW	HIGH(_blink0)
002cf2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf4   0e6a     movlw	0x6a               	MOVLW	LOW(_blink0)
002cf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf8   ec7f     call	0x28fe, 0           	CALL	_OnTimer0
002cfa   f014
002cfc   0e06     movlw	0x6                	MOVLW	0x06
002cfe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d00   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__blink0	code
                                           _blink0:
                                           ;	.line	16; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	toggle(LED0);
002d6a   0e00     movlw	0                  	MOVLW	0x00
002d6c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d6e   ec3b     call	0x2c76, 0           	CALL	_toggle
002d70   f016
002d72   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d74   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epapout_init() { return; }
002d82   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	45; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epapin_init() { return; }
002d84   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epap_out() { return; }
002d86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	43; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	void epap_in() { return; }
002d88   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userinterrupt	code
                                           _userinterrupt:
                                           ;	.line	1026; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	void userinterrupt()
002b42   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b44   ffe5
002b46   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b48   ffe5
002b4a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b4c   ffe5
002b4e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b50   ffe5
                                           ;	.line	1050; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	if (INTCONbits.TMR0IE && INTCONbits.TMR0IF)
002b52   aaf2     btfss	0xf2, 0x5, 0       	BTFSS	_INTCONbits, 5
002b54   d039     bra	0x2bc8               	BRA	_00264_DS_
002b56   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
002b58   d037     bra	0x2bc8               	BRA	_00264_DS_
                                           ;	.line	1052; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	T0CONbits.TMR0ON = OFF;
002b5a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	1053; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	TMR0H = preloadH[INT_TMR0];
002b5c   c260     movff	0x260, 0xfd7       	MOVFF	_preloadH, _TMR0H
002b5e   ffd7
                                           ;	.line	1054; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	TMR0L = preloadL[INT_TMR0];
002b60   c264     movff	0x264, 0xfd6       	MOVFF	_preloadL, _TMR0L
002b62   ffd6
                                           ;	.line	1055; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	INTCONbits.TMR0IF = 0;
002b64   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	1056; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	if (intCount[INT_TMR0]++ >= intCountLimit[INT_TMR0])
002b66   c250     movff	0x250, 0           	MOVFF	_intCount, r0x00
002b68   f000
002b6a   c251     movff	0x251, 0x1         	MOVFF	(_intCount + 1), r0x01
002b6c   f001
002b6e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002b70   0f01     addlw	0x1                	ADDLW	0x01
002b72   6e02     movwf	0x2, 0             	MOVWF	r0x02
002b74   0e00     movlw	0                  	MOVLW	0x00
002b76   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002b78   6e03     movwf	0x3, 0             	MOVWF	r0x03
002b7a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b7c   0102     movlb	0x2                	BANKSEL	_intCount
002b7e   6f50     movwf	0x50, 0x1          	MOVWF	_intCount, B
002b80   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002b82   6f51     movwf	0x51, 0x1          	MOVWF	(_intCount + 1), B
002b84   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 1)
002b86   5159     movf	0x59, 0, 0x1        	MOVF	(_intCountLimit + 1), W, B
002b88   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
002b8a   e102     bnz	0x2b90               	BNZ	_00271_DS_
                                           ; removed redundant BANKSEL
002b8c   5158     movf	0x58, 0, 0x1        	MOVF	_intCountLimit, W, B
002b8e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00271_DS_:
002b90   e31b     bnc	0x2bc8               	BNC	_00264_DS_
002b92   0102     movlb	0x2                	BANKSEL	_intCount
                                           ;	.line	1058; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	intCount[INT_TMR0] = 0;
002b94   6b50     clrf	0x50, 0x1           	CLRF	_intCount, B
                                           ; removed redundant BANKSEL
002b96   6b51     clrf	0x51, 0x1           	CLRF	(_intCount + 1), B
                                           ;	.line	1059; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	intFunction[INT_TMR0]();
002b98   c200     movff	0x200, 0           	MOVFF	_intFunction, r0x00
002b9a   f000
002b9c   c201     movff	0x201, 0x1         	MOVFF	(_intFunction + 1), r0x01
002b9e   f001
002ba0   c202     movff	0x202, 0x2         	MOVFF	(_intFunction + 2), r0x02
002ba2   f002
002ba4   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
002ba6   ffe5
002ba8   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
002baa   0005     push                     	PUSH	
002bac   0ec8     movlw	0xc8               	MOVLW	LOW(_00272_DS_)
002bae   6efd     movwf	0xfd, 0            	MOVWF	TOSL
002bb0   0e2b     movlw	0x2b               	MOVLW	HIGH(_00272_DS_)
002bb2   6efe     movwf	0xfe, 0            	MOVWF	TOSH
002bb4   0e00     movlw	0                  	MOVLW	UPPER(_00272_DS_)
002bb6   6eff     movwf	0xff, 0            	MOVWF	TOSU
002bb8   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002bba   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
002bbc   c002     movff	0x2, 0xffb         	MOVFF	r0x02, PCLATU
002bbe   fffb
002bc0   c001     movff	0x1, 0xffa         	MOVFF	r0x01, PCLATH
002bc2   fffa
002bc4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002bc6   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00272_DS_:
                                           _00264_DS_:
                                           ;	.line	1190; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	int_start();
002bc8   ecbd     call	0x2d7a, 0           	CALL	_int_start
002bca   f016
002bcc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002bce   f003
002bd0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002bd2   f002
002bd4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002bd6   f001
002bd8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002bda   f000
002bdc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userhighinterrupt	code
                                           _userhighinterrupt:
                                           ;	.line	1016; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	}
002d8a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OnTimer0	code
                                           _OnTimer0:
                                           ;	.line	377; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	void OnTimer0(callback func, u8 timediv, u16 delay)
0028fe   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002900   ffe5
002902   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002904   ffd9
002906   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002908   ffe5
00290a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00290c   ffe5
00290e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002910   ffe5
002912   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002914   ffe5
002916   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002918   ffe5
00291a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00291c   ffe5
00291e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002920   ffe5
002922   0e02     movlw	0x2                	MOVLW	0x02
