gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-6-2012  11:23:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Apr  6 11:23:32 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           ;	.line	194; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	199; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	58; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	PIE1 = 0;
00423c   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	59; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	PIE2 = 0;
00423e   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	60; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
004240   0e0f     movlw	0xf                	MOVLW	0x0f
004242   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	72; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	setup();
004244   ec04     call	0x4208, 0           	CALL	_setup
004246   f021
                                           ;	.line	87; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	servos_init();
004248   ec7f     call	0x40fe, 0           	CALL	_servos_init
00424a   f020
                                           ;	.line	115; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	INTCONbits.PEIE = 1;
00424c   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	116; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	INTCONbits.GIE  = 1;
00424e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00406_DS_:
                                           ;	.line	124; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	loop();
004250   ecea     call	0x41d4, 0           	CALL	_loop
004252   f020
004254   d7fd     bra	0x4250               	BRA	_00406_DS_
004256   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
0041d4   0102     movlb	0x2                	BANKSEL	_position
                                           ;	.line	29; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	ServoWrite(13,position);
0041d6   5185     movf	0x85, 0, 0x1        	MOVF	_position, W, B
0041d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041da   0e0d     movlw	0xd                	MOVLW	0x0d
0041dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041de   eca5     call	0x334a, 0           	CALL	_ServoWrite
0041e0   f019
0041e2   0e02     movlw	0x2                	MOVLW	0x02
0041e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	30; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	Delayms(500);
0041e6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0041e8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0041ea   0e01     movlw	0x1                	MOVLW	0x01
0041ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041ee   0ef4     movlw	0xf4               	MOVLW	0xf4
0041f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041f2   ec87     call	0x3d0e, 0           	CALL	_Delayms
0041f4   f01e
0041f6   0e04     movlw	0x4                	MOVLW	0x04
0041f8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0041fa   0102     movlb	0x2                	BANKSEL	_position
                                           ;	.line	31; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	position++;
0041fc   2b85     incf	0x85, 0x1, 0x1      	INCF	_position, F, B
                                           ;	.line	32; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	if(position>180) position=0;
0041fe   0eb5     movlw	0xb5               	MOVLW	0xb5
                                           ; #	SUBWF	_position, W, B
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00397_DS_
                                           ; #	CLRF	_position, B
                                           ; #	MOVFF	PREINC1, FSR2L
                                           ; removed redundant BANKSEL
004200   5d85     subwf	0x85, 0, 0x1       	SUBWF	_position, W, B
004202   e301     bnc	0x4206               	BNC	_10418_DS_
                                           ; removed redundant BANKSEL
004204   6b85     clrf	0x85, 0x1           	CLRF	_position, B
                                           _10418_DS_:
004206   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	22; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	ServoAttach(13);
004208   0e0d     movlw	0xd                	MOVLW	0x0d
00420a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00420c   ecf1     call	0x39e2, 0           	CALL	_ServoAttach
00420e   f01c
004210   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	23; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	ServoMaximumPulse(13,2500);  
004212   0e09     movlw	0x9                	MOVLW	0x09
004214   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004216   0ec4     movlw	0xc4               	MOVLW	0xc4
004218   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00421a   0e0d     movlw	0xd                	MOVLW	0x0d
00421c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00421e   ec21     call	0x3e42, 0           	CALL	_ServoMaximumPulse
004220   f01f
004222   0e03     movlw	0x3                	MOVLW	0x03
004224   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	24; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/user.c	ServoMaximumPulse(13,500);   
004226   0e01     movlw	0x1                	MOVLW	0x01
004228   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00422a   0ef4     movlw	0xf4               	MOVLW	0xf4
00422c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00422e   0e0d     movlw	0xd                	MOVLW	0x0d
004230   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004232   ec21     call	0x3e42, 0           	CALL	_ServoMaximumPulse
004234   f01f
004236   0e03     movlw	0x3                	MOVLW	0x03
004238   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00423a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	46; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	void epapout_init() { return; }
003ffe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	45; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	void epapin_init() { return; }
004286   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	44; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	void epap_out() { return; }
004288   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	43; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/source/main.c	void epap_in() { return; }
00428a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	1043; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if (PIR1bits.TMR1IF) {
004148   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
00414a   d020     bra	0x418c               	BRA	_00365_DS_
                                           ;	.line	1044; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	PIR1bits.TMR1IF=0;
00414c   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	1045; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	T1CON=0x00;
00414e   6acd     clrf	0xcd, 0             	CLRF	_T1CON
004150   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	1046; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if (phase) {
004152   517f     movf	0x7f, 0, 0x1        	MOVF	_phase, W, B
004154   e00b     bz	0x416c                	BZ	_00361_DS_
                                           ;	.line	1048; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	ServosPulseUp();
004156   ecf8     call	0x3ff0, 0           	CALL	_ServosPulseUp
004158   f01f
                                           ;	.line	1051; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TMR1H= 0xe8;
00415a   0ee8     movlw	0xe8               	MOVLW	0xe8
00415c   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	1052; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TMR1L= 0x59;
00415e   0e59     movlw	0x59               	MOVLW	0x59
004160   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	1054; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	T1CON=1;
004162   0e01     movlw	0x1                	MOVLW	0x01
004164   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
004166   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	1055; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	phase = 0;
004168   6b7f     clrf	0x7f, 0x1           	CLRF	_phase, B
00416a   d010     bra	0x418c               	BRA	_00365_DS_
                                           _00361_DS_:
                                           ;	.line	1060; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	ServosPulseDown();
00416c   eccb     call	0x3b96, 0           	CALL	_ServosPulseDown
00416e   f01d
                                           ;	.line	1067; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TMR1H= 0x32;
004170   0e32     movlw	0x32               	MOVLW	0x32
004172   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	1068; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TMR1L= 0xeb;
004174   0eeb     movlw	0xeb               	MOVLW	0xeb
004176   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00359_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
004178   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	1070; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if (needreordering)	
00417a   5180     movf	0x80, 0, 0x1        	MOVF	_needreordering, W, B
                                           ;	.line	1071; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
00417c   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
                                           ;	.line	1072; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
00417e   ec37     call	0x206e, 0           	CALL	_SortServoTimings
004180   f010
004182   0e21     movlw	0x21               	MOVLW	0x21
004184   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	1073; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
004186   0e01     movlw	0x1                	MOVLW	0x01
004188   0102     movlb	0x2                	BANKSEL	_phase
00418a   6f7f     movwf	0x7f, 0x1          	MOVWF	_phase, B
                                           _00365_DS_:
                                           ;	.line	1076; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	return;
00418c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
