gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2011  22:18:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri May 20 22:18:15 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	190; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	PIE1 = 0;
002e08   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	PIE2 = 0;
002e0a   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
002e0c   0e0f     movlw	0xf                	MOVLW	0x0f
002e0e   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	setup();
002e10   eca0     call	0x2d40, 0           	CALL	_setup
002e12   f016
                                           _00342_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/main.c	loop();
002e14   ec80     call	0x2900, 0           	CALL	_loop
002e16   f014
002e18   d7fd     bra	0x2e14               	BRA	_00342_DS_
002e1a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	void loop()
002900   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002902   ffe5
002904   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002906   ffe5
002908   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00290a   ffe5
00290c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00290e   ffe5
002910   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002912   ffe5
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (channel = 0; channel < 6; channel++)
002914   6a00     clrf	0, 0                	CLRF	r0x00
002916   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00319_DS_:
002918   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00291a   0f80     addlw	0x80               	ADDLW	0x80
00291c   0f80     addlw	0x80               	ADDLW	0x80
00291e   e102     bnz	0x2924               	BNZ	_00334_DS_
002920   0e06     movlw	0x6                	MOVLW	0x06
002922   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00334_DS_:
002924   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002926   d055     bra	0x29d2               	BRA	_00323_DS_
                                           ;	.line	61; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (level = 0; level < 255; level++)
002928   6a02     clrf	0x2, 0              	CLRF	r0x02
00292a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00311_DS_:
00292c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00292e   0f80     addlw	0x80               	ADDLW	0x80
002930   0f80     addlw	0x80               	ADDLW	0x80
002932   e102     bnz	0x2938               	BNZ	_00335_DS_
002934   0eff     movlw	0xff               	MOVLW	0xff
002936   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00335_DS_:
002938   e219     bc	0x296c                	BC	_00314_DS_
                                           ;	.line	63; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	digitalPotWrite(channel, level);
00293a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00293c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00293e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002942   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002946   5000     movf	0, 0, 0             	MOVF	r0x00, W
002948   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00294a   ecf4     call	0x29e8, 0           	CALL	_digitalPotWrite
00294c   f014
00294e   0e04     movlw	0x4                	MOVLW	0x04
002950   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	Delayms(10);
002952   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002954   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002956   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002958   0e0a     movlw	0xa                	MOVLW	0x0a
00295a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00295c   ecb1     call	0x2b62, 0           	CALL	_Delayms
00295e   f015
002960   0e04     movlw	0x4                	MOVLW	0x04
002962   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	61; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (level = 0; level < 255; level++)
002964   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
002966   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002968   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00296a   d7e0     bra	0x292c               	BRA	_00311_DS_
                                           _00314_DS_:
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	Delayms(100);
00296c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00296e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002970   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002972   0e64     movlw	0x64               	MOVLW	0x64
002974   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002976   ecb1     call	0x2b62, 0           	CALL	_Delayms
002978   f015
00297a   0e04     movlw	0x4                	MOVLW	0x04
00297c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (level = 0; level < 255; level++)
00297e   6a02     clrf	0x2, 0              	CLRF	r0x02
002980   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00315_DS_:
002982   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002984   0f80     addlw	0x80               	ADDLW	0x80
002986   0f80     addlw	0x80               	ADDLW	0x80
002988   e102     bnz	0x298e               	BNZ	_00336_DS_
00298a   0eff     movlw	0xff               	MOVLW	0xff
00298c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00336_DS_:
00298e   e21d     bc	0x29ca                	BC	_00321_DS_
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	digitalPotWrite(channel, 255 - level);
002990   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002992   08ff     sublw	0xff               	SUBLW	0xff
002994   6e04     movwf	0x4, 0             	MOVWF	r0x04
002996   0e00     movlw	0                  	MOVLW	0x00
002998   5403     subfwb	0x3, 0, 0         	SUBFWB	r0x03, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
00299a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00299c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00299e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a8   ecf4     call	0x29e8, 0           	CALL	_digitalPotWrite
0029aa   f014
0029ac   0e04     movlw	0x4                	MOVLW	0x04
0029ae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	Delayms(10);
0029b0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0029b2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0029b4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0029b6   0e0a     movlw	0xa                	MOVLW	0x0a
0029b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ba   ecb1     call	0x2b62, 0           	CALL	_Delayms
0029bc   f015
0029be   0e04     movlw	0x4                	MOVLW	0x04
0029c0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (level = 0; level < 255; level++)
0029c2   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0029c4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029c6   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0029c8   d7dc     bra	0x2982               	BRA	_00315_DS_
                                           _00321_DS_:
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	for (channel = 0; channel < 6; channel++)
0029ca   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0029cc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029ce   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0029d0   d7a3     bra	0x2918               	BRA	_00319_DS_
                                           _00323_DS_:
0029d2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029d4   f004
0029d6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029d8   f003
0029da   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029dc   f002
0029de   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029e0   f001
0029e2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029e4   f000
0029e6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	void setup()
002d40   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002d42   ffe5
002d44   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002d46   ffe5
                                           ;	.line	47; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	pinmode (slaveSelectPin, OUTPUT);
002d48   0eaa     movlw	0xaa               	MOVLW	LOW(_slaveSelectPin)
002d4a   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
002d4c   0e23     movlw	0x23               	MOVLW	HIGH(_slaveSelectPin)
002d4e   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
002d50   0e00     movlw	0                  	MOVLW	UPPER(_slaveSelectPin)
002d52   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
002d54   0009     tblrd	*+                 	TBLRD*+	
002d56   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002d58   f000
002d5a   0009     tblrd	*+                 	TBLRD*+	
002d5c   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
002d5e   f001
002d60   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d62   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d64   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d68   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d6c   ecd6     call	0x23ac, 0           	CALL	_pinmode
002d6e   f011
002d70   0e04     movlw	0x4                	MOVLW	0x04
002d72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	49; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	SPI_init(); 
002d74   ec56     call	0x2aac, 0           	CALL	_SPI_init
002d76   f015
002d78   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002d7a   f001
002d7c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002d7e   f000
002d80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalPotWrite	code
                                           _digitalPotWrite:
                                           ;	.line	33; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/source/user.c	int digitalPotWrite(int address, int value)
0029e8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0029ea   ffe5
0029ec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0029ee   ffd9
0029f0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029f2   ffe5
0029f4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0029f6   ffe5
0029f8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0029fa   ffe5
0029fc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029fe   ffe5
002a00   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a02   ffe5
002a04   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002a06   ffe5
002a08   0e02     movlw	0x2                	MOVLW	0x02
002a0a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a0c   f000
002a0e   0e03     movlw	0x3                	MOVLW	0x03
002a10   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a12   f001
002a14   0e04     movlw	0x4                	MOVLW	0x04
002a16   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002a18   f002
