gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  18:48:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 18:48:32 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00204e   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
002050   fffa
002052   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002054   ffea
002056   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002058   ffe9
00205a   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205c   fff4
00205e   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002060   fff3
002062   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002064   ffe0
002066   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002068   ffd8
00206a   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206c   ffe8
00206e   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	193; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	198; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	57; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE1 = 0;
0043f0   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	58; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE2 = 0;
0043f2   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	59; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
0043f4   0e0f     movlw	0xf                	MOVLW	0x0f
0043f6   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	71; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	setup();
0043f8   ec04     call	0x4408, 0           	CALL	_setup
0043fa   f022
                                           ;	.line	104; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.PEIE = 1;
0043fc   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	105; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.GIE  = 1;
0043fe   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00473_DS_:
                                           ;	.line	123; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	loop();
004400   ec49     call	0x3092, 0           	CALL	_loop
004402   f018
004404   d7fd     bra	0x4400               	BRA	_00473_DS_
004406   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	14; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	psprintf(buf, "|justif: \"%-10s\"|\n", "left");	serial_printf("%s", buf);
003092   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
003094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003096   0e36     movlw	0x36               	MOVLW	HIGH(__str_7)
003098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00309a   0e42     movlw	0x42               	MOVLW	LOW(__str_7)
00309c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00309e   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
0030a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030a2   0e36     movlw	0x36               	MOVLW	HIGH(__str_6)
0030a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030a6   0e2e     movlw	0x2e               	MOVLW	LOW(__str_6)
0030a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030aa   0e80     movlw	0x80               	MOVLW	0x80
0030ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ae   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
0030b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030b2   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
0030b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030b6   eca7     call	0x3d4e, 0           	CALL	_psprintf
0030b8   f01e
0030ba   0e09     movlw	0x9                	MOVLW	0x09
0030bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0030be   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0030c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030c2   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
0030c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030c6   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
0030c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ca   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
0030cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ce   0e36     movlw	0x36               	MOVLW	HIGH(__str_8)
0030d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030d2   0e48     movlw	0x48               	MOVLW	LOW(__str_8)
0030d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030d6   ec68     call	0x42d0, 0           	CALL	_serial_printf
0030d8   f021
0030da   0e06     movlw	0x6                	MOVLW	0x06
0030dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	15; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	psprintf(buf, "|justif: \"%10s\"|\n", "right");	serial_printf("%s", buf);
0030de   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
0030e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e2   0e36     movlw	0x36               	MOVLW	HIGH(__str_10)
0030e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e6   0e5e     movlw	0x5e               	MOVLW	LOW(__str_10)
0030e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ea   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
0030ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ee   0e36     movlw	0x36               	MOVLW	HIGH(__str_9)
0030f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030f2   0e4c     movlw	0x4c               	MOVLW	LOW(__str_9)
0030f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030f6   0e80     movlw	0x80               	MOVLW	0x80
0030f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030fa   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
0030fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030fe   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
003100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003102   eca7     call	0x3d4e, 0           	CALL	_psprintf
003104   f01e
003106   0e09     movlw	0x9                	MOVLW	0x09
003108   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00310a   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00310c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00310e   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
003110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003112   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
003114   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003116   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
003118   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00311a   0e36     movlw	0x36               	MOVLW	HIGH(__str_8)
00311c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00311e   0e48     movlw	0x48               	MOVLW	LOW(__str_8)
003120   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003122   ec68     call	0x42d0, 0           	CALL	_serial_printf
003124   f021
003126   0e06     movlw	0x6                	MOVLW	0x06
003128   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	16; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	psprintf(buf, "| 3: %04d zero padded|\n", 3);		serial_printf("%s", buf);
00312a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00312c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00312e   0e03     movlw	0x3                	MOVLW	0x03
003130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003132   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
003134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003136   0e36     movlw	0x36               	MOVLW	HIGH(__str_11)
003138   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00313a   0e64     movlw	0x64               	MOVLW	LOW(__str_11)
00313c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00313e   0e80     movlw	0x80               	MOVLW	0x80
003140   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003142   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
003144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003146   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
003148   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00314a   eca7     call	0x3d4e, 0           	CALL	_psprintf
00314c   f01e
00314e   0e09     movlw	0x9                	MOVLW	0x09
003150   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003152   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003154   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003156   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
003158   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00315a   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
00315c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00315e   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
003160   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003162   0e36     movlw	0x36               	MOVLW	HIGH(__str_8)
003164   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003166   0e48     movlw	0x48               	MOVLW	LOW(__str_8)
003168   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00316a   ec68     call	0x42d0, 0           	CALL	_serial_printf
00316c   f021
00316e   0e06     movlw	0x6                	MOVLW	0x06
003170   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	17; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	psprintf(buf, "| 3: %-4d left justif.|\n", 3);	serial_printf("%s", buf);
003172   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003174   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003176   0e03     movlw	0x3                	MOVLW	0x03
003178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00317a   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
00317c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00317e   0e36     movlw	0x36               	MOVLW	HIGH(__str_12)
003180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003182   0e7c     movlw	0x7c               	MOVLW	LOW(__str_12)
003184   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003186   0e80     movlw	0x80               	MOVLW	0x80
003188   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00318a   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
00318c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00318e   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
003190   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003192   eca7     call	0x3d4e, 0           	CALL	_psprintf
003194   f01e
003196   0e09     movlw	0x9                	MOVLW	0x09
003198   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00319a   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00319c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00319e   0e03     movlw	0x3                	MOVLW	HIGH(_loop_buf_1_1)
0031a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031a2   0e00     movlw	0                  	MOVLW	LOW(_loop_buf_1_1)
0031a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031a6   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
0031a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031aa   0e36     movlw	0x36               	MOVLW	HIGH(__str_8)
0031ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ae   0e48     movlw	0x48               	MOVLW	LOW(__str_8)
0031b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031b2   ec68     call	0x42d0, 0           	CALL	_serial_printf
0031b4   f021
0031b6   0e06     movlw	0x6                	MOVLW	0x06
0031b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
