gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-28-2011  17:26:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Tue Jun 28 17:25:59 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	57; E:\source\main.c	PIE1 = 0;
002b40   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	58; E:\source\main.c	PIE2 = 0;
002b42   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	59; E:\source\main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
002b44   0e0f     movlw	0xf                	MOVLW	0x0f
002b46   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	71; E:\source\main.c	setup();
002b48   ecaa     call	0x2b54, 0           	CALL	_setup
002b4a   f015
                                           _00244_DS_:
                                           ;	.line	123; E:\source\main.c	loop();
002b4c   ec6e     call	0x2adc, 0           	CALL	_loop
002b4e   f015
002b50   d7fd     bra	0x2b4c               	BRA	_00244_DS_
002b52   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	17; E:\source\/user.c	digitalwrite(13, LOW);    
002adc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ade   0e01     movlw	0x1                	MOVLW	0x01
002ae0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ae4   0e0d     movlw	0xd                	MOVLW	0x0d
002ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae8   ecd0     call	0x25a0, 0           	CALL	_digitalwrite
002aea   f012
002aec   0e04     movlw	0x4                	MOVLW	0x04
002aee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	19; E:\source\/user.c	}
002af0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af6   0e64     movlw	0x64               	MOVLW	0x64
002af8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002afa   ec7f     call	0x28fe, 0           	CALL	_Delayms
002afc   f014
002afe   0e04     movlw	0x4                	MOVLW	0x04
002b00   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	21; E:\source\/user.c	ERROR: no line number 21 in file E:\source\/user.c
002b02   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b04   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b06   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b08   0e0d     movlw	0xd                	MOVLW	0x0d
002b0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b0c   ecd0     call	0x25a0, 0           	CALL	_digitalwrite
002b0e   f012
002b10   0e04     movlw	0x4                	MOVLW	0x04
002b12   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	23; E:\source\/user.c	ERROR: no line number 23 in file E:\source\/user.c
002b14   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b16   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b18   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b1a   0e64     movlw	0x64               	MOVLW	0x64
002b1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b1e   ec7f     call	0x28fe, 0           	CALL	_Delayms
002b20   f014
002b22   0e04     movlw	0x4                	MOVLW	0x04
002b24   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	13; E:\source\/user.c	
002b54   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b56   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b58   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b5a   0e0d     movlw	0xd                	MOVLW	0x0d
002b5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b5e   ecd5     call	0x23aa, 0           	CALL	_pinmode
002b60   f011
002b62   0e04     movlw	0x4                	MOVLW	0x04
002b64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b66   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	45; E:\source\main.c	void epapout_init() { return; }
002b78   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	44; E:\source\main.c	void epapin_init() { return; }
002b7a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	43; E:\source\main.c	void epap_out() { return; }
002b7c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	42; E:\source\main.c	void epap_in() { return; }
002b7e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	93; E:/p8/share/sdcc/include/pic16/digitalw.c	void toggle(u8 pin)
002a32   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a34   ffe5
002a36   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a38   ffd9
002a3a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a3c   ffe5
002a3e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a40   ffe5
002a42   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a44   ffe5
002a46   0e02     movlw	0x2                	MOVLW	0x02
002a48   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a4a   f000
                                           ;	.line	96; E:/p8/share/sdcc/include/pic16/digitalw.c	val = digitalread(pin);
002a4c   6a01     clrf	0x1, 0              	CLRF	r0x01
002a4e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a50   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a54   eccb     call	0x2796, 0           	CALL	_digitalread
002a56   f013
002a58   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a5a   0e02     movlw	0x2                	MOVLW	0x02
002a5c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; E:/p8/share/sdcc/include/pic16/digitalw.c	digitalwrite(pin, val^1);
002a5e   0e01     movlw	0x1                	MOVLW	0x01
002a60   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
002a62   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a64   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a68   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a6c   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a70   ecd0     call	0x25a0, 0           	CALL	_digitalwrite
002a72   f012
002a74   0e04     movlw	0x4                	MOVLW	0x04
002a76   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a78   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a7a   f002
002a7c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a7e   f001
002a80   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a82   f000
002a84   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a86   ffd9
002a88   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; E:/p8/share/sdcc/include/pic16/digitalw.c	void pinmode(int input, int state)
0023aa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023ac   ffe5
0023ae   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023b0   ffd9
0023b2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023b4   ffe5
0023b6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023b8   ffe5
0023ba   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023bc   ffe5
0023be   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023c0   ffe5
0023c2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0023c4   ffe5
0023c6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0023c8   ffe5
0023ca   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0023cc   ffe5
0023ce   0e02     movlw	0x2                	MOVLW	0x02
0023d0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0023d2   f000
0023d4   0e03     movlw	0x3                	MOVLW	0x03
0023d6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0023d8   f001
0023da   0e04     movlw	0x4                	MOVLW	0x04
0023dc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0023de   f002
0023e0   0e05     movlw	0x5                	MOVLW	0x05
0023e2   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0023e4   f003
                                           ;	.line	71; E:/p8/share/sdcc/include/pic16/digitalw.c	switch (port[input])
0023e6   0e98     movlw	0x98               	MOVLW	LOW(_port)
0023e8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0023ea   6e04     movwf	0x4, 0             	MOVWF	r0x04
0023ec   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0023ee   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0023f0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0023f2   6a06     clrf	0x6, 0              	CLRF	r0x06
0023f4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0023f6   6806     setf	0x6, 0              	SETF	r0x06
0023f8   0e00     movlw	0                  	MOVLW	UPPER(_port)
0023fa   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0023fc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0023fe   fff6
002400   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002402   fff7
002404   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002406   fff8
002408   0009     tblrd	*+                 	TBLRD*+	
00240a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00240c   f004
00240e   0e03     movlw	0x3                	MOVLW	0x03
002410   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002412   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002414   d0b4     bra	0x257e               	BRA	_00196_DS_
002416   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002418   ffe5
00241a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00241c   ffe5
00241e   6a08     clrf	0x8, 0              	CLRF	r0x08
002420   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002422   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002424   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002426   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002428   0bfc     andlw	0xfc               	ANDLW	0xfc
00242a   6e07     movwf	0x7, 0             	MOVWF	r0x07
00242c   0e00     movlw	0                  	MOVLW	UPPER(_00203_DS_)
00242e   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002430   0e24     movlw	0x24               	MOVLW	HIGH(_00203_DS_)
002432   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002434   0e4c     movlw	0x4c               	MOVLW	LOW(_00203_DS_)
002436   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002438   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00243a   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00243c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00243e   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002440   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002442   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002444   f008
002446   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002448   f007
00244a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00203_DS_:
00244c   ef2c     goto	0x2458              	GOTO	_00183_DS_
00244e   f012
002450   ef5e     goto	0x24bc              	GOTO	_00187_DS_
002452   f012
002454   ef90     goto	0x2520              	GOTO	_00191_DS_
002456   f012
                                           _00183_DS_:
                                           ;	.line	73; E:/p8/share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
002458   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00245a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00245c   e017     bz	0x248c                	BZ	_00185_DS_
00245e   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002460   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002462   6e04     movwf	0x4, 0             	MOVWF	r0x04
002464   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002466   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002468   6e05     movwf	0x5, 0             	MOVWF	r0x05
00246a   6a06     clrf	0x6, 0              	CLRF	r0x06
00246c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00246e   6806     setf	0x6, 0              	SETF	r0x06
002470   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002472   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002474   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002476   fff6
002478   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00247a   fff7
00247c   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00247e   fff8
002480   0009     tblrd	*+                 	TBLRD*+	
002482   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002484   f004
002486   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
