gplink-0.14.2 #710 (Jun 20 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 9-25-2012  11:07:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #7941 (Jun 20 2012) (Linux)
                                           ; This file was generated Tue Sep 25 11:07:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_ECCP2DEL
                                           	extern	_PWM2CON
                                           	extern	_ECCP2AS
                                           	extern	_PSTR2CON
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_PSTR1CON
                                           	extern	_WDTCON
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay10ktcy
                                           	extern	__modulong
                                           	extern	__divulong
                                           	extern	__mulint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           INTCON	equ	0xff2
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TOSL	equ	0xffd
                                           TOSH	equ	0xffe
                                           TOSU	equ	0xfff
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR1H	equ	0xfe2
                                           FSR2L	equ	0xfd9
                                           FSR2H	equ	0xfda
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW1	equ	0xfe3
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           __gie_status_	db	0x00
                                           _i	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           r0x1b	res	1
                                           r0x1c	res	1
                                           r0x1d	res	1
                                           r0x1e	res	1
                                           r0x1f	res	1
                                           r0x20	res	1
                                           
                                           udata_main_0	udata
                                           _pputchar	res	3
                                           
                                           udata_main_1	udata
                                           _pprinti_buffer_1_30	res	12
                                           
                                           udata_main_2	udata
                                           _pprintfl_buffer_1_38	res	12
                                           
                                           udata_main_3	udata
                                           _pprintfl_tmp_1_38	res	12
                                           
                                           udata_main_4	udata
                                           _pprintfl_helper_1_38	res	4
                                           
                                           udata_main_5	udata
                                           _pprint_scr_1_52	res	2
                                           
                                           udata_main_6	udata
                                           _psprintf2_out_1_73	res	3
                                           
                                           udata_main_7	udata
                                           _ILI9325_writeData_d_1_109	res	2
                                           
                                           udata_main_8	udata
                                           _ILI9325_readData_d_1_112	res	2
                                           
                                           udata_main_9	udata
                                           _ILI9325	res	29
                                           
                                           udata_main_10	udata
                                           _ILI9325_clearScreen_c_1_139	res	2
                                           
                                           udata_main_11	udata
                                           _ILI9325_clearWindow_c_1_142	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000C08
                                           ivec_0x1_high_priority_isr:
000c08   ef4c     goto    0x4a98           	GOTO	_high_priority_isr
000c0a   f025
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000C18
                                           ivec_0x2_low_priority_isr:
000c18   ef29     goto    0x4a52           	GOTO	_low_priority_isr
000c1a   f025
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code
                                           _low_priority_isr:
                                           ;	.line	255; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	void low_priority_isr(void) __interrupt 2
004a52   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004a54   ffe5
004a56   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004a58   ffe5
004a5a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004a5c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
004a5e   ffe5
004a60   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004a62   ffe5
004a64   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004a66   ffe5
004a68   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004a6a   ffe5
004a6c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
004a6e   ffe5
004a70   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004a72   ffe5
                                           ;	.line	267; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	}
004a74   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004a76   fffb
004a78   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004a7a   fffa
004a7c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
004a7e   ffea
004a80   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004a82   ffe9
004a84   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004a86   fff4
004a88   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004a8a   fff3
004a8c   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004a8e   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
004a90   ffe0
004a92   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004a94   ffd8
004a96   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code
                                           _high_priority_isr:
                                           ;	.line	164; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	void high_priority_isr(void) __interrupt 1
004a98   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004a9a   ffe5
004a9c   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004a9e   ffe5
004aa0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004aa2   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
004aa4   ffe5
004aa6   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004aa8   ffe5
004aaa   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004aac   ffe5
004aae   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004ab0   ffe5
004ab2   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
004ab4   ffe5
004ab6   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004ab8   ffe5
                                           ;	.line	241; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	}
004aba   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004abc   fffb
004abe   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004ac0   fffa
004ac2   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
004ac4   ffea
004ac6   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004ac8   ffe9
004aca   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004acc   fff4
004ace   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004ad0   fff3
004ad2   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004ad4   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
004ad6   ffe0
004ad8   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004ada   ffd8
004adc   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	void pinguino_main(void)
004758   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00475a   ffe5
00475c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00475e   ffe5
004760   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004762   ffe5
004764   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004766   ffe5
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	OSCTUNEbits.PLLEN = 1;
004768   8c9b     bsf     0x9b, 0x6, 0     	BSF	_OSCTUNEbits, 6
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	while(pll_startup_counter--);
00476a   0e58     movlw   0x58             	MOVLW	0x58
00476c   6e00     movwf   0, 0             	MOVWF	r0x00
00476e   0e02     movlw   0x2              	MOVLW	0x02
004770   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _01092_DS_:
004772   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
004774   f002
004776   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
004778   f003
00477a   0eff     movlw   0xff             	MOVLW	0xff
00477c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00477e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004780   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004782   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
004784   e1f6     bnz     0x4772           	BNZ	_01092_DS_
                                           ;	.line	78; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	PIE1 = 0;
004786   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	PIE2 = 0;
004788   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	81; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetSpecial();
00478a   ec6c     call    0x4cd8, 0        	CALL	_IOsetSpecial
00478c   f026
                                           ;	.line	82; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetDigital();
00478e   ec06     call    0xc0c, 0         	CALL	_IOsetDigital
004790   f006
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetRemap();
