gplink-0.14.2 #774 (Oct 30 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-7-2012  18:45:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8178 (Oct 30 2012) (Linux)
                                           ; This file was generated Wed Nov  7 18:45:39 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           r0x1b	res	1
                                           r0x1c	res	1
                                           r0x1d	res	1
                                           r0x1e	res	1
                                           r0x1f	res	1
                                           r0x20	res	1
                                           
                                           udata_main_0	udata
                                           __initialized	res	1
                                           
                                           udata_main_1	udata
                                           __currline	res	1
                                           
                                           udata_main_2	udata
                                           _pputchar	res	3
                                           
                                           udata_main_3	udata
                                           _intFunction	res	63
                                           
                                           udata_main_4	udata
                                           _intCount	res	8
                                           
                                           udata_main_5	udata
                                           _intCountLimit	res	8
                                           
                                           udata_main_6	udata
                                           _preloadH	res	4
                                           
                                           udata_main_7	udata
                                           _preloadL	res	4
                                           
                                           udata_main_8	udata
                                           _pprinti_buffer_1_74	res	12
                                           
                                           udata_main_9	udata
                                           _pprintfl_buffer_1_82	res	12
                                           
                                           udata_main_10	udata
                                           _pprintfl_tmp_1_82	res	12
                                           
                                           udata_main_11	udata
                                           _pprintfl_helper_1_82	res	4
                                           
                                           udata_main_12	udata
                                           _pprint_scr_1_96	res	2
                                           
                                           udata_main_13	udata
                                           _psprintf2_out_1_117	res	3
                                           
                                           udata_main_14	udata
                                           __data_pins	res	8
                                           
                                           udata_main_15	udata
                                           __displayfunction	res	1
                                           
                                           udata_main_16	udata
                                           __lcd_setCursor_row_offsets_1_136	res	4
                                           
                                           udata_main_17	udata
                                           __numlines	res	1
                                           
                                           udata_main_18	udata
                                           __lcd_printNumber_buf_1_143	res	32
                                           
                                           udata_main_19	udata
                                           __displaycontrol	res	1
                                           
                                           udata_main_20	udata
                                           __displaymode	res	1
                                           
                                           udata_main_21	udata
                                           _intUsed	res	21
                                           
                                           udata_main_22	udata
                                           __millis	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	160; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	void high_priority_isr(void) __interrupt 1
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	214; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	if (INTCONbits.TMR0IF)
002042   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002044   d00d     bra     0x2060           	BRA	_01143_DS_
                                           ;	.line	216; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	INTCONbits.TMR0IF=0;
002046   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	217; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	TMR0H=0xE8;
002048   0ee8     movlw   0xe8             	MOVLW	0xe8
00204a   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	218; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	TMR0L=0x50;
00204c   0e50     movlw   0x50             	MOVLW	0x50
00204e   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
002050   0102     movlb   0x2              	BANKSEL	__millis
                                           ;	.line	219; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	_millis++;
002052   2bc5     incf    0xc5, 0x1, 0x1   	INCF	__millis, F, B
002054   e305     bnc     0x2060           	BNC	_01143_DS_
                                           ; removed redundant BANKSEL
002056   2bc6     incf    0xc6, 0x1, 0x1   	INCF	(__millis + 1), F, B
002058   e303     bnc     0x2060           	BNC	_01143_DS_
                                           ; removed redundant BANKSEL
00205a   3fc7     incfsz  0xc7, 0x1, 0x1   	INCFSZ	(__millis + 2), F, B
00205c   d001     bra     0x2060           	BRA	_21154_DS_
                                           ; removed redundant BANKSEL
00205e   2bc8     incf    0xc8, 0x1, 0x1   	INCF	(__millis + 3), F, B
                                           _21154_DS_:
                                           _01148_DS_:
                                           _01143_DS_:
002060   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002062   fffb
002064   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002066   fffa
002068   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00206a   ffea
00206c   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
00206e   ffe9
002070   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002072   fff4
002074   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002076   fff3
002078   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00207a   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00207c   ffe0
00207e   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002080   ffd8
002082   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000008
                                           ivec_0x1_high_priority_isr:
000008   ef10     goto    0x2020           	GOTO	_high_priority_isr
00000a   f010
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	251; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	void low_priority_isr(void) __interrupt 2
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	266; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	userlowinterrupt();
004022   ecac     call    0x6158, 0        	CALL	_userlowinterrupt
004024   f030
004026   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004028   fffb
00402a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402c   fffa
00402e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
004030   ffea
004032   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004034   ffe9
004036   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004038   fff4
00403a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403c   fff3
00403e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004040   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004046   ffd8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000018
                                           ivec_0x2_low_priority_isr:
000018   ef00     goto    0x4000           	GOTO	_low_priority_isr
00001a   f020
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	PIE1 = 0;
005f24   6a9d     clrf    0x9d, 0          	CLRF	_PIE1
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	PIE2 = 0;
005f26   6aa0     clrf    0xa0, 0          	CLRF	_PIE2
                                           ;	.line	82; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetSpecial();
005f28   ecb5     call    0x616a, 0        	CALL	_IOsetSpecial
005f2a   f030
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetDigital();
005f2c   eca9     call    0x6152, 0        	CALL	_IOsetDigital
005f2e   f030
                                           ;	.line	84; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	IOsetRemap();
005f30   ecb4     call    0x6168, 0        	CALL	_IOsetRemap
005f32   f030
                                           ;	.line	87; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	int_init();					// Disable all individual interrupts
005f34   eca6     call    0x5f4c, 0        	CALL	_int_init
005f36   f02f
                                           ;	.line	107; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	millis_init();
005f38   ec3c     call    0x6078, 0        	CALL	_millis_init
005f3a   f030
                                           ;	.line	144; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	setup();
005f3c   ec40     call    0x5e80, 0        	CALL	_setup
005f3e   f02f
                                           ;	.line	146; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	int_start();				// Enable all defined timers interrupts
005f40   ecb8     call    0x6170, 0        	CALL	_int_start
005f42   f030
                                           _01134_DS_:
                                           ;	.line	150; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/main.c	loop();
005f44   ecc4     call    0x5588, 0        	CALL	_loop
005f46   f02a
005f48   d7fd     bra     0x5f44           	BRA	_01134_DS_
005f4a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/user.c	void loop() {
005588   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00558a   ffe5
00558c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00558e   ffe5
005590   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
005592   ffe5
005594   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
005596   ffe5
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/user.c	_lcd_setCursor(0, 1);
005598   0e01     movlw   0x1              	MOVLW	0x01
00559a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00559c   0e00     movlw   0                	MOVLW	0x00
00559e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0055a0   ecff     call    0x5bfe, 0        	CALL	__lcd_setCursor
0055a2   f02d
0055a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0055a6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	57; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/source/user.c	_lcd_printf("Uptime: %ds", millis()/1000);
0055a8   ec60     call    0x60c0, 0        	CALL	_millis
0055aa   f030
0055ac   6e00     movwf   0, 0             	MOVWF	r0x00
0055ae   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0055b0   f001
0055b2   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
0055b4   f002
0055b6   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
0055b8   f003
0055ba   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0055bc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0055be   0e03     movlw   0x3              	MOVLW	0x03
0055c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055c2   0ee8     movlw   0xe8             	MOVLW	0xe8
0055c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055c6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0055c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0055cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055ce   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0055d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0055d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055d6   ecfb     call    0x4df6, 0        	CALL	__divulong
0055d8   f026
0055da   6e00     movwf   0, 0             	MOVWF	r0x00
0055dc   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0055de   f001
0055e0   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
0055e2   f002
0055e4   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
0055e6   f003
0055e8   0e08     movlw   0x8              	MOVLW	0x08
0055ea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0055ec   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0055ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0055f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055f4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0055f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0055fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0055fc   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0055fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005600   0e37     movlw   0x37             	MOVLW	HIGH(__str_2)
