gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-10-2011  11:13:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Sun Apr 10 11:13:21 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	188; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	userinterrupt();
004024   ecd5     call	0x23aa, 0           	CALL	_userinterrupt
004026   f011
004028   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00402a   fffb
00402c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402e   fffa
004030   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
004032   ffea
004034   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004036   ffe9
004038   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00403a   fff4
00403c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403e   fff3
004040   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004046   ffd8
004048   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00404a   ffe8
00404c   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	PIE1 = 0;
0032c4   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	PIE2 = 0;
0032c6   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
0032c8   0e0f     movlw	0xf                	MOVLW	0x0f
0032ca   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	58; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	int_init();							// Disable all interrupts
0032cc   ec4f     call	0x329e, 0           	CALL	_int_init
0032ce   f019
                                           ;	.line	67; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	setup();
0032d0   ecde     call	0x31bc, 0           	CALL	_setup
0032d2   f018
                                           ;	.line	70; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	int_start();							// Enable all timers interrupts
0032d4   eca0     call	0x3340, 0           	CALL	_int_start
0032d6   f019
                                           _00412_DS_:
                                           ;	.line	115; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	loop();
0032d8   eca6     call	0x334c, 0           	CALL	_loop
0032da   f019
0032dc   d7fd     bra	0x32d8               	BRA	_00412_DS_
0032de   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	43; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	ERROR: no line number 43 in file C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c
00334c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	29; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	//
0031bc   0ef0     movlw	0xf0               	MOVLW	0xf0
0031be   168a     andwf	0x8a, 0x1, 0       	ANDWF	_LATB, F
                                           ;	.line	30; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	TRISB &= 0b11110000;
0031c0   1681     andwf	0x81, 0x1, 0       	ANDWF	_PORTB, F
                                           ;	.line	33; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	OnTimer1(blink1, INT_MILLISEC, 500);	// Use Timer1 to toggle pin 0 every 500 ms
0031c2   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	35; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	OnTimer3(blink3, INT_MILLISEC, 500);	// Use Timer3 to toggle pin 0 every 500 ms
0031c4   0e01     movlw	0x1                	MOVLW	0x01
0031c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c8   0ef4     movlw	0xf4               	MOVLW	0xf4
0031ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031cc   0e02     movlw	0x2                	MOVLW	0x02
0031ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031d0   0e00     movlw	0                  	MOVLW	UPPER(_blink0)
0031d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031d4   0e33     movlw	0x33               	MOVLW	HIGH(_blink0)
0031d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031d8   0e2a     movlw	0x2a               	MOVLW	LOW(_blink0)
0031da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031dc   ec70     call	0x2ee0, 0           	CALL	_OnTimer0
0031de   f017
0031e0   0e06     movlw	0x6                	MOVLW	0x06
0031e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	36; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	}
0031e4   0e01     movlw	0x1                	MOVLW	0x01
0031e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031e8   0ef4     movlw	0xf4               	MOVLW	0xf4
0031ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ec   0e02     movlw	0x2                	MOVLW	0x02
0031ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f0   0e00     movlw	0                  	MOVLW	UPPER(_blink1)
0031f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f4   0e33     movlw	0x33               	MOVLW	HIGH(_blink1)
0031f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f8   0e1e     movlw	0x1e               	MOVLW	LOW(_blink1)
0031fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031fc   ec24     call	0x2c48, 0           	CALL	_OnTimer1
0031fe   f016
003200   0e06     movlw	0x6                	MOVLW	0x06
003202   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	
003204   0e01     movlw	0x1                	MOVLW	0x01
003206   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003208   0ef4     movlw	0xf4               	MOVLW	0xf4
00320a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00320c   0e02     movlw	0x2                	MOVLW	0x02
00320e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003210   0e00     movlw	0                  	MOVLW	UPPER(_blink2)
003212   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003214   0e33     movlw	0x33               	MOVLW	HIGH(_blink2)
003216   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003218   0e12     movlw	0x12               	MOVLW	LOW(_blink2)
00321a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00321c   ecce     call	0x2d9c, 0           	CALL	_OnTimer2
00321e   f016
003220   0e06     movlw	0x6                	MOVLW	0x06
003222   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	38; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	void loop()
003224   0e01     movlw	0x1                	MOVLW	0x01
003226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003228   0ef4     movlw	0xf4               	MOVLW	0xf4
00322a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00322c   0e02     movlw	0x2                	MOVLW	0x02
00322e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003230   0e00     movlw	0                  	MOVLW	UPPER(_blink3)
003232   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003234   0e33     movlw	0x33               	MOVLW	HIGH(_blink3)
003236   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003238   0e06     movlw	0x6                	MOVLW	LOW(_blink3)
00323a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00323c   ec7a     call	0x2af4, 0           	CALL	_OnTimer3
00323e   f015
003240   0e06     movlw	0x6                	MOVLW	0x06
003242   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003244   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__blink3	code
                                           _blink3:
                                           ;	.line	23; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	
003306   0e03     movlw	0x3                	MOVLW	0x03
003308   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00330a   ec23     call	0x3246, 0           	CALL	_toggle
00330c   f019
00330e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003310   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__blink2	code
                                           _blink2:
                                           ;	.line	22; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	void blink3() {	toggle(LED3); }
003312   0e02     movlw	0x2                	MOVLW	0x02
003314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003316   ec23     call	0x3246, 0           	CALL	_toggle
003318   f019
00331a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00331c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__blink1	code
                                           _blink1:
                                           ;	.line	21; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	void blink2() {	toggle(LED2); }
00331e   0e01     movlw	0x1                	MOVLW	0x01
003320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003322   ec23     call	0x3246, 0           	CALL	_toggle
003324   f019
003326   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003328   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__blink0	code
                                           _blink0:
                                           ;	.line	20; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	void blink1() {	toggle(LED1); }
00332a   0e00     movlw	0                  	MOVLW	0x00
00332c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00332e   ec23     call	0x3246, 0           	CALL	_toggle
003330   f019
003332   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003334   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	41; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epapout_init() { return; }
00334e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	40; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epapin_init() { return; }
003350   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	39; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epap_out() { return; }
003352   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	38; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epap_in() { return; }
003354   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__userinterrupt	code
                                           _userinterrupt:
                                           ;	.line	968; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	void userinterrupt()
0023aa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023ac   ffe5
0023ae   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023b0   ffe5
0023b2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023b4   ffe5
0023b6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023b8   ffe5
                                           ;	.line	992; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (INTCONbits.TMR0IE && INTCONbits.TMR0IF)
0023ba   aaf2     btfss	0xf2, 0x5, 0       	BTFSS	_INTCONbits, 5
0023bc   d039     bra	0x2430               	BRA	_00318_DS_
0023be   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0023c0   d037     bra	0x2430               	BRA	_00318_DS_
                                           ;	.line	994; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T0CONbits.TMR0ON = OFF;
0023c2   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	995; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR0H = preloadH[INT_TMR0];
0023c4   c260     movff	0x260, 0xfd7       	MOVFF	_preloadH, _TMR0H
0023c6   ffd7
                                           ;	.line	996; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR0L = preloadL[INT_TMR0];
0023c8   c264     movff	0x264, 0xfd6       	MOVFF	_preloadL, _TMR0L
0023ca   ffd6
                                           ;	.line	997; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCONbits.TMR0IF = 0;
0023cc   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	998; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (intCount[INT_TMR0]++ >= intCountLimit[INT_TMR0])
0023ce   c250     movff	0x250, 0           	MOVFF	_intCount, r0x00
0023d0   f000
0023d2   c251     movff	0x251, 0x1         	MOVFF	(_intCount + 1), r0x01
0023d4   f001
0023d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0023d8   0f01     addlw	0x1                	ADDLW	0x01
0023da   6e02     movwf	0x2, 0             	MOVWF	r0x02
0023dc   0e00     movlw	0                  	MOVLW	0x00
0023de   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0023e0   6e03     movwf	0x3, 0             	MOVWF	r0x03
0023e2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0023e4   0102     movlb	0x2                	BANKSEL	_intCount
0023e6   6f50     movwf	0x50, 0x1          	MOVWF	_intCount, B
0023e8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0023ea   6f51     movwf	0x51, 0x1          	MOVWF	(_intCount + 1), B
0023ec   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 1)
0023ee   5159     movf	0x59, 0, 0x1        	MOVF	(_intCountLimit + 1), W, B
0023f0   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0023f2   e102     bnz	0x23f8               	BNZ	_00349_DS_
