gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 2-18-2012  16:31:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Feb 18 16:31:07 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	62; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	PIE1 = 0;
002436   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	63; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	PIE2 = 0;
002438   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	66; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
00243a   0e0f     movlw	0xf                	MOVLW	0x0f
00243c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	84; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	setup();
00243e   ec2e     call	0x245c, 0           	CALL	_setup
002440   f012
                                           _00136_DS_:
                                           ;	.line	132; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	loop();
002442   ec2d     call	0x245a, 0           	CALL	_loop
002444   f012
002446   d7fd     bra	0x2442               	BRA	_00136_DS_
002448   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	9; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/user.c	}
00245a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	4; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/user.c	}
00245c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	49; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	void epapout_init() { return; }
00245e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	48; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	void epapin_init() { return; }
002460   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	47; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	void epap_out() { return; }
002462   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	46; /home/yeison/Documentos/PythonPowered/pinguinoX3/x.3/source/main.c	void epap_in() { return; }
002464   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  180 (0x00b4) bytes ( 0.14%)
                                           ;           	   90 (0x005a) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
