gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-26-2011  12:22:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Nov 26 12:22:29 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           
                                           udata_main_15	udata
                                           _line_config	res	7
                                           
                                           udata_main_16	udata
                                           _zlp	res	8
                                           
                                           udata_main_17	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_18	udata
                                           _pprinti_buffer_1_1	res	12
                                           
                                           udata_main_19	udata
                                           _pprintfl_helper_1_1	res	5
                                           
                                           udata_main_20	udata
                                           _pprintfl_buffer_1_1	res	12
                                           
                                           udata_main_21	udata
                                           _pprint_scr_1_1	res	2
                                           
                                           udata_main_22	udata
                                           _psprintf_out_1_1	res	3
                                           
                                           udata_main_23	udata
                                           _CDCprintf_buffer_1_1	res	80
                                           
                                           udata_main_24	udata
                                           _CDCgetkey_buffer_1_1	res	64
                                           
                                           udata_main_25	udata
                                           _CDCgetstring_buffer_1_1	res	80
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	134; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	if(PIR2bits.USBIF)
002044   aaa1     btfss	0xa1, 0x5, 0       	BTFSS	_PIR2bits, 5
002046   d006     bra	0x2054               	BRA	_01085_DS_
                                           ;	.line	136; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	ProcessUSBTransactions();
002048   eca2     call	0x5344, 0           	CALL	_ProcessUSBTransactions
00204a   f029
                                           ;	.line	137; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
                                           ;	.line	138; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf	0x68, 0, 0           	BCF	_UIRbits, 0
                                           ;	.line	139; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf	0xa1, 0x5, 0         	BCF	_PIR2bits, 5
                                           ;	.line	140; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	UEIR = 0;
002052   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           _01085_DS_:
002054   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
002056   fffb
002058   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00205a   fffa
00205c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00205e   ffea
002060   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002062   ffe9
002064   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
002066   fff4
002068   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00206a   fff3
00206c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00206e   ffe0
002070   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002072   ffd8
002074   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
002076   ffe8
002078   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	199; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	204; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_interrupt	code
                                           _pinguino_interrupt:
                                           ;	.line	208; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	}
0056a6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	59; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	PIE1 = 0;
005622   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	PIE2 = 0;
005624   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	61; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
005626   0e0f     movlw	0xf                	MOVLW	0x0f
005628   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	73; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	setup();
00562a   ec48     call	0x5690, 0           	CALL	_setup
00562c   f02b
                                           ;	.line	92; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	CDC_init();
00562e   ec0d     call	0x541a, 0           	CALL	_CDC_init
005630   f02a
                                           ;	.line	93; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	PIE2bits.USBIE  = 1;
005632   8aa0     bsf	0xa0, 0x5, 0         	BSF	_PIE2bits, 5
                                           ;	.line	94; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	INTCONbits.PEIE = 1;
005634   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	95; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	INTCONbits.GIE  = 1;
005636   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _01076_DS_:
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	loop();
005638   ecd8     call	0x53b0, 0           	CALL	_loop
00563a   f029
00563c   d7fd     bra	0x5638               	BRA	_01076_DS_
00563e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	13; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/user.c	void loop()
0053b0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0053b2   ffe5
0053b4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0053b6   ffe5
0053b8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0053ba   ffe5
0053bc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0053be   ffe5
                                           ;	.line	15; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/user.c	CDCprintf("%lx\r\n", i++);
0053c0   c31d     movff	0x31d, 0           	MOVFF	_i, r0x00
0053c2   f000
0053c4   c31e     movff	0x31e, 0x1         	MOVFF	(_i + 1), r0x01
0053c6   f001
0053c8   c31f     movff	0x31f, 0x2         	MOVFF	(_i + 2), r0x02
0053ca   f002
0053cc   c320     movff	0x320, 0x3         	MOVFF	(_i + 3), r0x03
0053ce   f003
0053d0   0103     movlb	0x3                	BANKSEL	_i
0053d2   2b1d     incf	0x1d, 0x1, 0x1      	INCF	_i, F, B
0053d4   e301     bnc	0x53d8               	BNC	_11095_DS_
                                           ; removed redundant BANKSEL
0053d6   2b1e     incf	0x1e, 0x1, 0x1      	INCF	(_i + 1), F, B
                                           _11095_DS_:
0053d8   e302     bnc	0x53de               	BNC	_21096_DS_
0053da   0103     movlb	0x3                	BANKSEL	(_i + 2)
0053dc   2b1f     incf	0x1f, 0x1, 0x1      	INCF	(_i + 2), F, B
                                           _21096_DS_:
0053de   e302     bnc	0x53e4               	BNC	_31097_DS_
0053e0   0103     movlb	0x3                	BANKSEL	(_i + 3)
0053e2   2b20     incf	0x20, 0x1, 0x1      	INCF	(_i + 3), F, B
                                           _31097_DS_:
0053e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0053e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053e8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0053ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053ec   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0053ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053f0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0053f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053f4   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
0053f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053f8   0e36     movlw	0x36               	MOVLW	HIGH(__str_7)
0053fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0053fc   0eaa     movlw	0xaa               	MOVLW	LOW(__str_7)
0053fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005400   ec63     call	0x52c6, 0           	CALL	_CDCprintf
005402   f029
005404   0e07     movlw	0x7                	MOVLW	0x07
005406   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
005408   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00540a   f003
00540c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00540e   f002
005410   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005412   f001
005414   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005416   f000
005418   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           _01058_DS_:
                                           ;	.line	10; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/user.c	while (CDCgetkey() != '\r');
005690   ecfd     call	0x55fa, 0           	CALL	_CDCgetkey
005692   f02a
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
005694   0a0d     xorlw	0xd                	XORLW	0x0d
005696   e1fc     bnz	0x5690               	BNZ	_01058_DS_
005698   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void epapout_init() { return; }
0056a8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	45; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void epapin_init() { return; }
0056aa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void epap_out() { return; }
0056ac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	43; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/source/main.c	void epap_in() { return; }
0056ae   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__CDCgetstring	code
                                           _CDCgetstring:
                                           ;	.line	156; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/__cdc.c	char * CDCgetstring(void)
00506a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00506c   ffe5
00506e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005070   ffe5
005072   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005074   ffe5
005076   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005078   ffe5
                                           ;	.line	162; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/__cdc.c	do {
00507a   6a00     clrf	0, 0                	CLRF	r0x00
                                           _01024_DS_:
                                           ;	.line	163; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/__cdc.c	c = CDCgetkey();
00507c   ecfd     call	0x55fa, 0           	CALL	_CDCgetkey
00507e   f02a
005080   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	164; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/__cdc.c	CDCprintf("%c", c);
